EventID,Time,Cuarter,Player1,Player2,Action,ResultAction,InitialPosition,FinalPosition,Situation,Defense Type,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
265,3:50,4,21,9,PASS,FAIL,c3,d3,ATTACK,INDIVIDUAL,,,,,
266,3:58,4,9,10,PASS,FAIL,c3,c4,COUNTERATTACK,INDIVIDUAL,,,,,
267,4:07,4,8,14,PASS,SUCCESS,c4,C2,ATTACK,INDIVIDUAL,,,,,
268,4:16,4,14,8,PASS,SUCCESS,c2,c4,ATTACK,INDIVIDUAL,,,,,
269,4:19,4,8,21,PASS,FAIL,c4,a2,ATTACK,INDIVIDUAL,,,,,
270,4:33,4,8,BASKET,SHOOT,SUCCESS,c2,c4,COUNTERATTACK,INDIVIDUAL,,,,,
271,4:38,4,21,17,PASS,SUCCESS,b1,c1,COUNTERATTACK,INDIVIDUAL,,,,,
272,4:48,4,17,BASKET,SHOOT,FAIL,c2,c4,ATTACK,INDIVIDUAL,,,,,
273,4:54,4,21,3,PASS,SUCCESS,c1,c1,ATTACK,INDIVIDUAL,,,,,
274,5:06,4,3,21,PASS,SUCCESS,b3,d3,COUNTERATTACK,INDIVIDUAL,,,,,
275,5:12,4,21,BASKET,SHOOT,SUCCESS,d3,c4,ATTACK,INDIVIDUAL,,,,,
276,5:18,4,9,3,PASS,SUCCESS,d1,c1,COUNTERATTACK,INDIVIDUAL,,,,,
277,5:26,4,3,21,PASS,SUCCESS,c3,c4,COUNTERATTACK,INDIVIDUAL,,,,,
278,5:29,4,21,14,PASS,SUCCESS,c3,c3,ATTACK,INDIVIDUAL,,,,,
279,5:33,4,14,BASKET,SHOOT,FAIL,c1,c4,ATTACK,INDIVIDUAL,,,,,
280,5:40,4,9,3,PASS,SUCCESS,d2,c2,COUNTERATTACK,INDIVIDUAL,,,,,
281,5:52,4,3,10,PASS,FAIL,c2,c3,COUNTERATTACK,INDIVIDUAL,,,,,
282,6:07,4,9,14,PASS,SUCCESS,c3,b1,ATTACK,INDIVIDUAL,,,,,
283,6:18,4,14,10,PASS,FAIL,b1,c3,ATTACK,INDIVIDUAL,,,,,
284,6:21,4,10,BASKET,SHOOT,FAIL,c3,c4,COUNTERATTACK,INDIVIDUAL,,,,,
285,6:22,4,17,10,PASS,FAIL,a1,c4,COUNTERATTACK,INDIVIDUAL,,,,,
286,6:33,4,9,BASKET,SHOOT,SUCCESS,c4,c4,ATTACK,INDIVIDUAL,,,,,
287,6:40,4,14,BASKET,SHOOT,FAIL,b3,c4,ATTACK,INDIVIDUAL,,,,,
288,6:47,4,17,8,PASS,SUCCESS,c1,b3,COUNTERATTACK,INDIVIDUAL,,,,,
289,7:01,4,8,3,PASS,SUCCESS,b3,d2,ATTACK,INDIVIDUAL,,,,,
290,7:02,4,3,8,PASS,SUCCESS,d2,c1,ATTACK,INDIVIDUAL,,,,,
291,7:04,4,8,17,PASS,SUCCESS,c1,a3,ATTACK,INDIVIDUAL,,,,,
292,7:07,4,17,BASKET,SHOOT,SUCCESS,a3,c4,ATTACK,INDIVIDUAL,,,,,
293,7:18,4,10,21,PASS,FAIL,c3,d4,COUNTERATTACK,INDIVIDUAL,,,,,
294,7:28,4,21,14,PASS,SUCCESS,d4,c2,ATTACK,INDIVIDUAL,,,,,
295,7:30,4,14,10,PASS,SUCCESS,c2,d3,ATTACK,INDIVIDUAL,,,,,
296,7:32,4,10,BASKET,SHOOT,SUCCESS,d3,c4,COUNTERATTACK,INDIVIDUAL,,,,,
297,7:43,4,9,3,PASS,SUCCESS,c2,c4,ATTACK,INDIVIDUAL,,,,,
298,7:45,4,3,17,PASS,SUCCESS,c4,c3,COUNTERATTACK,INDIVIDUAL,,,,,
299,7:47,4,17,BASKET,SHOOT,FAIL,c3,c4,ATTACK,INDIVIDUAL,,,,,
300,8:00,4,8,10,PASS,SUCCESS,a1,e3,COUNTERATTACK,INDIVIDUAL,,,,,
301,8:02,4,10,9,PASS,SUCCESS,e3,c4,COUNTERATTACK,INDIVIDUAL,,,,,
302,8:04,4,9,BASKET,SHOOT,FAIL,c4,c4,COUNTERATTACK,INDIVIDUAL,,,,,
303,8:14,4,14,21,PASS,SUCCESS,e1,c3,TRANSITION,INDIVIDUAL,,,,,
304,8:16,4,21,3,PASS,SUCCESS,c3,b2,ATTACK,INDIVIDUAL,,,,,
305,8:18,4,3,8,PASS,SUCCESS,b1,a3,ATTACK,INDIVIDUAL,,,,,
306,8:20,4,8,10,PASS,SUCCESS,a3,c2,ATTACK,INDIVIDUAL,,,,,
307,8:22,4,10,BASKET,SHOOT,FAIL,c2,c4,ATTACK,INDIVIDUAL,,,,,
308,8:36,4,9,17,PASS,SUCCESS,c1,B1,COUNTERATTACK,INDIVIDUAL,,,,,
309,8:38,4,17,14,PASS,SUCCESS,b1,c4,ATTACK,INDIVIDUAL,,,,,
310,8:40,4,14,9,PASS,SUCCESS,c4,c2,ATTACK,INDIVIDUAL,,,,,
311,8:42,4,9,BASKET,SHOOT,SUCCESS,c2,c4,ATTACK,INDIVIDUAL,,,,,
312,8:53,4,3,8,PASS,SUCCESS,a1,c3,TRANSITION,INDIVIDUAL,,,,,
313,8:55,4,8,10,PASS,SUCCESS,c3,c2,ATTACK,INDIVIDUAL,,,,,
314,8:57,4,10,17,PASS,SUCCESS,c2,c4,ATTACK,INDIVIDUAL,,,,,
315,8:59,4,17,BASKET,SHOOT,SUCCESS,c4,c4,ATTACK,INDIVIDUAL,,,,,
316,9:12,4,21,14,PASS,SUCCESS,a1,c1,COUNTERATTACK,INDIVIDUAL,,,,,
317,9:14,4,14,BASKET,SHOOT,FAIL,c1,c4,ATTACK,INDIVIDUAL,,,,,
318,9:51,4,9,21,PASS,SUCCESS,c3,a2,ATTACK,INDIVIDUAL,,,,,
